title,source,step,num,time
어린이국~닭곰탕!,"닭삼계탕용800g짜리, 월계수잎, 편생강, 대파, 알마늘, 통후추, 생강술맛술이나소주, 치킨스톡작은큐브, 소금, 후추가루","생닭 큰거한마를 준비후에 꼬리부분,목부분에 껍질과 기름부위를 잘라주세요 끓여주실 냄비에 넣어주시고 찬물을 넣어 깨끗하게 씻어주시고 그대로 물을 버리고 다시 푹잠기도록 물을 붓고 월계수잎,편생강,알마늘,대파를 넣어주세요; 저는 생강술1컵,통후추도 넣었네요 이대로 센불에서 20분을 푹 끓여주시다가 중약불로 낮추시고 20분을 더 끓여주세요; 대파를 쫑쫑썰어서 준비해주세요; 끓여진곳에서 닭을 건져내서 한김식혀준후 닭살만 발라내어 먹기좋게 찢어주세요 끓여진 국물은 거름망에 걸러주세요 찢어놓은 닭살을 걸러내준 국물에 넣어주세요; 치킨스톡을 넣어 잘풀어주시고 소금으로 간을 마추시고 후추가루를 조금 넣어주신후 펄펄 끓여주시고 뜨는 거품과 기름을 국자로 떠서 제거해주세요; 양념후 5~6분을 펄펄 끓여주시고 썰어준 대파를 넣어주시고 휘리릭 한소큼만 끓여주시면 완성이네요; 담백하면서도 국물이 끝내주는 닭곰탕이 완성이 되었네요",6인분 이상,60분 이내
돼지고기 양배추 볶음,"양배추, 돼지고기목살, 꽈리고추, 마늘, 대파, 생강마늘의1/3양, 간장, 청주, 후추","양배추는 가늘게 채썰고, 돼지고기는 한입 크기로 자릅니다. 꽈리고추는 반을 갈라 썩은 씨를 제거해서 채를 썰어줍니다. 생강, 대파, 마늘을 다져서 준비합니다.; 후라이팬에 기름을 넉넉히 넣어 달궈줍니다.; 한입 크기의 돼지고기를 넣어 강불에서 노릇하게 볶습니다.; 돼지고기에서 기름이 나올 쯤 파와 생강을 넣고 같이 볶습니다. (마늘은 마지막에 넣습니다.) 향이 날 때쯤 간장 두숟가락과 청주 두숟가락을 넣어 마저 볶습니다. 알콜이 다 날아갈 때까지 볶아 줍니다.; 양배추를 넣고 간장 한 숟가락, 후추 적당량을 넣어줍니다. 숨이 살짝 죽을 때까지 볶아줍니다.; 양배추 숨이 죽으면 바로 꽈리고추와 다진 마늘을 넣고 살짝 볶아 줍니다.; 완성!",4인분,30분 이내
"즉석,오이 부추 무침(백종원양념)","오이, 부추, 양파, 매운고추선택, 고추장, 고춧가루, 간장, 식초, 참기름, 설탕, 올리고당, 다진마늘, 통깨",오이는 어슷썰고 양파는 얇게 채 썰고 부추는 5cm 길이로 썰어 주세요.; 양념을 넣어주고 잘 버무려줍니다.; 통깨 톡톡 부려주면 오이 무침 완성입니다.,2인분,20분 이내
매운빨간콩나물무침 레시피 매일반찬,"콩나물, 대파, 고추가루, 맛소금, 멸치액젓, 국간장, 참기름, 통깨","콩나물 300G을 잘 세척해 끓는 물에 넣고 3~4분정도 삶아줍니다.; 콩나물을 삶는 동안 대파 반대를 잘게 다지듯이 썰어주세요.; 콩나물이 익으면 찬물에 헹궈 열기를 빼준 후 볼아담아줍니다.; 고추가루 1.5T 흩뿌려주고; 멸치액젓1T, 국간장1T, 맛소금 0.3T넣어주세요.; 그리고 참기름도 적당히 넣어주고; 으깬 통깨를 적당히 넣어준 후 조물조물 무쳐주시면 완성입니다.; 매콤 고소한 빨간콩나물무침 완성입니다. 콩나물 잘게 잘라 밥이랑 슥슥 비벼먹어도 맛있어요.",4인분,15분 이내
햄 감자채볶음 만드는법,"감자큰것, 스팸, 양파, 당근, 마늘, 소금, 후추, 통깨, 참기름","감자는 5~6mm 정도 두께로 일정하게 썰어준 뒤 먹기 좋게 채를 썰어줍니다.; 겉의 전분을 제거하기 위해 물에 담가 살짝 흔들어 씻어줍니다.; 냄비에 재료가 잠길 정도로 물을 붓고 끓어오르면 소금 1 작은 술을 넣어 1분~1분 30초 정도 데쳐줍니다.; 다른 재료도 감자와 크기를 맞추어 채 썰어줍니다. 스팸은 두께를 맞추어 5~6mm로 채 썰고 양파도 비슷하게 잘라줍니다.; 달군 팬에 식용유 3 큰 술을 두르고 간 마늘 1 작은 술을 볶아 향을 내어줍니다.; 마늘 기름 향이 올라오면 데친 감자와 양파, 당근을 넣고 중불로 볶아요.; 감자는 한번 데친 것이라 오래 볶지 않아도 잘 익으며 양파가 투명해지고 먹기 좋은 식감으로 재료가 익으면 스팸을 넣고 함께 볶아줍니다.; 스팸의 감칠맛이 섞이면 소금 2/3 작은 술, 후추 약간을 넣고 간을 해주고 맛있게 익으면 참기름 1 큰 술, 통깨 약간 뿌려 마무리합니다.; 고소하고 담백한 감칠맛이 먹음직스럽게 완성되었습니다.",2인분,20분 이내
오이고추된장무침 (사계절 먹기좋은 밑반찬 고추무침 5분 레시피),"오이고추, 된장, 고추장, 참기름, 올리고당, 통깨",볼에 된장 양념을 모두 넣고 골고루 섞어준다; 오이고추는 깨끗하게 씻어 꼭지를 떼어 낸 후 한 입 크기로 썰어준다; 잘 섞어 놓은 된장 양념에 오이고추를 모두 넣어준다; 수저로 저어가면서 고루 무쳐준다,4인분,5분 이내
아삭한 콩나물무침 레시피/ 하얀 콩나물무침 만들기,"콩나물, 대파, 다진마늘, 참치액, 맛소금, 참기름, 통깨넉넉하게","볼에 콩나물이 잠길 정도의 물을 받고 손으로 살살 흔들어 가면서 3~4번 정도 물을 바꿔가며 세척하고,; 채반에 담아 물기를 빼 줍니다.; 냄비에 물 1.5리터를 넣고 가스불 센불에 올려줍니다.; 물이 끓어오르면 세척한 콩나물을 넣고 뒤적여줍니다.; 콩나물을 넣고 다시 물이 보글보글 끓어오르면 다시 한번 뒤적여주고 5~10초 정도 삶은 후에 가스불을 꺼 줍니다.; 삶은 콩나물은 바로 채반에 쏟아 따뜻한 열기가 없도록 흐르는 물에 뒤적이면서 헹구고 콩나물이 촉촉할 정도로 물기를 짜 줍니다.; 다진 마늘 0.3큰술을 준비하고, 대파는 송송 썰어서 준비합니다.; 볼에 콩나물과 다진 마늘, 대파를 모두 넣어줍니다.; 참치액 1큰술,; 맛소금 0.2작은술 정도를 넣고(콩나물무침에 소금 대신에 맛소금을 넣어주면 더 맛있게 무칠 수 있어요); 참기름 1큰술를 넣고; 통깨는 넉넉하게 넣어줍니다.; 일회용 장갑을 끼고 콩나물에 양념이 골고루 배이도록 콩나물을 살살 털어가면서 버무려줍니다.; 맛을 보고 싱겁게 느껴지면 맛소금을 살짝 추가하고 다시 버무려줍니다.; 마지막으로 통깨를 한 번더 솔솔솔 뿌려주면 아삭한 하얀 콩나물무침 레시피 완성입니다.",3인분,15분 이내
도시락 반찬으로 최고! 스팸감자조림♡,"감자, 스팸, 진간장, 설탕, 후추, 올리고당, 다진마늘, 물","감자는 깍뚝 썰어 2분 데쳐주세요; 스팸은 깍둑 썰어 팬에 노릇하게 구워줍니다; 삶은 감자,다진마늘1스푼을 넣어 살짝 볶아주세요; 물120ml,진간장4스푼,설탕 4스푼,후추 조금을 넣고 뚜껑을 닫아 2분 끓여줍니다; 국물이 줄때까지 졸이다가 올리고당 1스푼을 넣고 잘 섞어 마저 졸여주시면 끝!^^",2인분,10분 이내
"향긋한 취나물 간단하게 쌈장으로 무쳐도 맛있어요, 취나물쌈장무침","취나물, 통깨, 소금, 대파, 쌈장, 다진마늘, 다진대파, 설탕, 참치액젓, 들기름",취나물은 억센 줄기는 제거하고 연한 줄기와 잎 부분만 남겨 손질해요.; 대파는 잘게 다져요.; 끓는 물에 소금을 넣고 데쳐요.; 데친 취나물은 찬물에 가볍게 씻어 물기를 짜요.; 분량의 양념을 섞어 무침양념을 만들어요.; 무침 양념과 취나물을 함께 버무려 완성해요.,2인분,15분 이내
매운 어묵볶음 어묵 요리 맛있게 만들기,"어묵, 대파, 마늘, 알룰로스, 물, 고춧가루, 간장",어묵 손질하기 전에 소스를 먼저 만들어요. 위에 양념을 넣고 고춧가루를 불려 주세요.; 어묵 200g을 젓가락질 하기 좋게 큼직하게 잘라주세요. 준비된 대파도 큼직하게 잘라주시면 됩니다.; 작은 팬에 식용유 1T를 넣어주고; 달궈진 팬에 대파와 마늘을 넣고 향이 올라오게 1분 정도 중불에 볶아줍니다.; 대파와 마늘이 볶아지면 어묵을 넣고 약불에서 1분 정도 볶아 향신료의 향이 어묵에 스며들게 볶아줍니다.; 만들어 둔 양념을 2/3만 먼저 넣고 1차 볶아 줍니다.; 볶다 간이 부족하면 나머지 양념을 넣어 줍니다. 위에 양념이 어묵 200g에 딱 맞는 양념 비율입니다.; 약불에서 2분 정도 양념이 타지 않게 볶아주고 수분이 부족하면 물을 조금씩 넣어 양념이 어우어지게 볶아줍니다.; 촉촉한 어묵 볶음 완성입니다.,2인분,10분 이내
시금치무침 (시금치데치는 방법 시금치나물요리 나물반찬 반찬레시피),"시금치, 소금, 물, 다진마늘, 참치액, 참기름, 깨소금, 소금",시금치는 뿌리를 잘라 낸 후 한잎한잎 떼어서 찬물에 흔들어 가면서 씻어 흙과 불순물을 제거 해 준다; 냄비에 물을 넉넉히 붓고 소금 1스푼을 넣은 후 끓여준다; 물이 끓으면 씻은 시금치를 넣고 약 40초 가량 데쳐준다; 데친 시금치는 찬물에 헹구어 준다; 대파는 길이로 반으로 자른 후 잘게 썰어준다; 볼에 시금치를 꼭 짜서 담아준다; 무침 양념을 모두 넣어준다; 조물조물 양념과 시금치가 고루 섞이 도록 무쳐준다,4인분,10분 이내
베이컨감자채볶음,"감자, 베이컨, 대파, 통깨, 소금, 양파",베이컨감자채볶음를 소개합니다.; 채썬감자는 물로 1분정도 담궈둔후 전분을 모두 제거해줍니다.; 베이컨을 채썰어서 준비합니다.; 후라이팬에 기름을 넉넉하게 두른후 감자가 투명해 질때까지 볶아주세요.어느정도 감자가 투명하게 볶아지면 대파와 양파를 송송 썰어서 넣어주세요.; 감자채베이컨볶음이 완성이 되었습니다.,4인분,20분 이내
새송이버섯버터굴소스볶음 간단반찬,"미니새송이버섯, 버터, 굴소스, 진간장, 통깨",새송이버섯은 길게 편 썰어 주세요; 팬을 달군 후 버터 20그램을 녹여줍니다; 버터가 녹으면 새송이 버섯을 넣어서 볶아 주세요; 버섯이 반쯤 익었을 때 간을 해 줍니다. 굴소스 1스푼 넣어줍니다; 진간장도 0.5T 넣어 줍니다; 통깨도 넣어서 섞어 줍니다; 미니 새송이버섯 버터굴소스볶음 완성입니다.,2인분,5분 이내
참기름 스팸김치볶음 레시피,"김치, 스팸, 식용유, 고춧가루, 간장, 설탕, 올리고당, 참기름, 통깨","김치는 쫑쫑 썰어 준비합니다.; 달군 프라이팬에 식용유 둘러주세요.; 스팸은 으깨거나 깍뚝썰기해서 넣어 주세요.; 스팸이 살짝 노릇해지면 김치를 모두 넣습니다.; 가스레인지 불을 중불로 해주시고, 설탕 1T 넣어주세요.; 고춧가루 1T 들어갑니다.; 간장 1T 넣어주세요.; 올리고당 1T 넣어주시면 됩니다. 그리고 나서, 김치가 다 익을 때까지 충분히 볶아 주세요.; 김치가 다 익었으면 가스레인지 불을 끄고, 참기름 2T 넉넉하게 둘러 주세요.; 통깨 뿌려주시면 완성입니다.",6인분 이상,30분 이내
청경채 된장 무침으로,"청경채, 쪽파, 된장또는쌈장, 간마늘, 고춧가루, 설탕, 매실액, 들기름, 통깨",청경채는 한 잎 한 잎 떼어서 씻어주세요; 끓는 물에 소금을 넣고 30초 ~1분 미만으로 데쳐주세요; 데친 청경채를 찬물에 헹궈서 물기를 빼주세요; 데친 청경채를 먹기 좋게 잘라서 볼에 담아요 그리고 된장 고춧가루 매실액 설탕과 들기름까지 넣고 조물조물 무쳐주세요; 마지막 통깨와 송송 썬 쪽파까지 넣고 무쳐서 완성해 주세요; 역시 나물은 들기름에 무쳐야 맛있어요 된장과 들기름 그리고 아삭한 청경채가 조화로워요,3인분,20분 이내
아이반찬 양파소세지볶음 레시피 양파요리 초스피드반찬,"양파, 비엔나소세지, 굴소스, 올리고당, 참기름, 통깨",비엔나소세지는 먹기좋게 반잘라주거나 칼집내서 준비해주세요.; 양파 반개도 한입크기로잘라줍니다.; 팬에 기름을 조금 두르고 소세지와 양파를 볶아줍니다.; 양파가 투명해지면 굴소스 0.5T를 넣어줍니다.; 그리고 올리고당도 1T넣어줍니다.; 참기름도 1T넣어주고; 통깨 넉넉하게 뿌려서 잘섞어주면 완성입니다.; 접시에 담아서 맛있게드세요.,4인분,10분 이내
시금치 계란 볶음 레시피 다이어트 반찬,"시금치, 계란, 버터, 다진마늘, 소금, 올리브유, 소금",먼저 시금치는 흐르는 물에 깨끗이 씻어줍니다.; 볼에 계란 4개를 풀어준 후 소금 한 꼬집 넣어 간을 해줍니다.; 달군 팬에 올리브유를 두르고 계란물을 부어 스크램블 해주세요. 계란이 익기 전에 젓가락으로 마구마구 저어가면서 몽글몽글하게 스크램블 에그를 만들어줍니다. 스크램블 에그는 80% 정도만 익혀주세요.; 계란이 80% 로만 익으면 따로 접시에 담아줍니다.; 이제 다시 팬에 버터와 다진 마늘을 넣고 버터에 마늘을 익혀주세요.; 깨끗이 씻어둔 시금치를 모두 넣고 볶아줍니다. 소금 약간 넣고 달달 볶다가 시금치의 숨이 죽으면; 미리 만들어둔 스크램블 에그를 넣고 살짝만 볶아주면 백종원 시금치볶음 완성입니다.,4인분,30분 이내
고추장 냉이무침 입안에 봄이 가득 맛있는 냉이요리 냉이손질법 냉이나물,"냉이, 대파, 소금, 범일고추장, 간장, 매실액, 식초, 다진마늘, 참기름, 통깨",시든 잎은 제거하고 뿌리의 잔털과 흙은 칼등으로 살살 긁어주세요.; 끓는 물에 소금을 넣고 손질할 냉이를 1분 30초간 데쳐주세요.; 분량의 양념을 섞어 양념장을 만들어주세요.; 양념과 참기름을 넣고 무쳐 완성해주세요.,2인분,20분 이내
도토리묵김무침 레시피 아이반찬,"도토리묵, 조미김, 진간장, 설탕, 참기름, 통깨, 다진대파",도토리묵 반개만 사용해줍니다. 마트에서 판매하는 묵이라면 따뜻한 물에 데쳐서 사용해야 부들부들 탱글한 묵을 맛볼 수있어요. 묵은 아이들이 먹기 좋은 크기로 깍뚝썰어줍니다.; 그리고 다진 대파 가득 1T정도 준비해주세요.; 조미김 한봉을 잘게 부셔줍니다.; 볼에 도토리묵과 다진 대파를 넣고 간을 해줄께요.; 진간장 1T 넣어줍니다.; 설탕도 0.5T 넣어줍니다.; 참기름 1T 넣어주고; 깨도 듬뿍 넣어주세요.; 그리고 부셔둔 김가루를 넣어준 후 잘 비벼주시면 아이반찬 탱글탱글 고소한 도토리묵김무침이 완성됩니다. 맛있게 드세요.,2인분,5분 이내
"고소한 맛이 좋은 밑반찬, 애호박버섯볶음 만들기(새우젓없이 만들기)","느타리버섯, 애호박, 식용유, 다진마늘, 소금, 참기름, 후춧가루","느타리버섯 2팩을 뜯어서 끄트머리의 더러운 부분을 칼로 잘라 정리해 주세요.; 그리고 물에 살짝 씻은 후에 결대로 찢어주세요.; 애호박 양쪽의 꼭지를 잘라낸 후에 반으로 갈라서 반달모양으로 썰어주세요.; 냄비에 손질한 애호박과 느타리버섯을 넣고 다진마늘 1T를 넣어 주세요.; 식용유 3T와 소금 0.5T를 넣어 주세요.; 이제 센불로 볶아주면 되는데요. 버섯은 물이 많이 나와요. 이 때 물이 다 졸아들때까지 졸이며 익혀주면 됩니다.; 국물이 다 졸면 불을 꺼주세요. 그리고 참기름 0.5T와 후춧가루 조금, 마지막으로 깨소금 0.5T를 넣고 섞어주세요.; 애호박버섯볶음 완성이에요.",4인분,30분 이내
"내 인생 레시피,친정 엄마표 “파채무침”","잔파, 양파, 식초, 간장, 설탕, 고춧가루, 참기름, 통깨",잔파 12대와 양파 1개를 최대한 가늘게 채썰어 줍니다.▶식초 4큰술; ▶간장 2큰술; ▶설탕 2큰술; ▶고춧가루 6큰술; ▶참기름 4큰술; ▶통깨 2큰술재료들을 양념에 조물조물~친정 엄마표 파채무침 완성입니다.; 삼겹살과 함께 먹으면 너무너무 맛있는친정 엄마표 파채무침; 가족을 위해 요리를 만들며 진심을 다 하는 제 손에서도 어느덧 맛진 조미료가 조금씩 나오고 있는것 같습니다.,3인분,30분 이내
알배추무침 불 쓰지 말고 7분만에 뚝딱‼️ 만들어 보세요,"알배추, 대파흰부분, 된장, 국간장, 참기름, 다진마늘, 갈은통깨","알배추는 적당한 크기로 썰은 후 깨끗하게 씻어요 씻은 알배추 전자레인지 전용용기에 담아 3~4분 익혀주세요; 한김 식혀 물기를 꼬옥 짜내주세요; 분량의 양념장을 넣어 잘 섞어요 된장 1큰술, 국간장 1/2큰술, 참기름 1큰술, 총총 썬 대파 흰부분 잘 섞은 후 전자레인지 30초 돌려주세요; 알배추에 다진마늘 1작은술, 갈은통깨 1큰술 양념장 모두 넣어 조물조물 잘 무쳐주시면 완성입니다.",2인분,10분 이내
